Date : 2024-01-03 12:38:06
Directory : c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management
Total : 1493 files,  101446 codes, 2160 comments, 6170 blanks, all 109776 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        458 |     37,326 |        332 |      2,608 |     40,266 |
| JavaScript         |        627 |     31,553 |      1,724 |      2,832 |     36,109 |
| JSON               |        210 |     23,373 |          0 |        203 |     23,576 |
| SCSS               |        115 |      6,534 |        102 |        257 |      6,893 |
| graphql            |         60 |      1,283 |          0 |        153 |      1,436 |
| XML                |          3 |        631 |          1 |          2 |        634 |
| Markdown           |          8 |        421 |          0 |        107 |        528 |
| CSV                |          8 |        184 |          0 |          0 |        184 |
| JSON with Comments |          2 |         91 |          0 |          1 |         92 |
| YAML               |          1 |         36 |          1 |          5 |         42 |
| Docker             |          1 |         14 |          0 |          2 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |      1,493 |    101,446 |      2,160 |      6,170 |    109,776 |
| . (Files)                                                                                                                                                                                 |         10 |     20,916 |          1 |         13 |     20,930 |
| app                                                                                                                                                                                       |          1 |          1 |          0 |          2 |          3 |
| packages                                                                                                                                                                                  |      1,451 |     78,827 |      2,155 |      6,062 |     87,044 |
| packages\create-evershop-app                                                                                                                                                              |          4 |        532 |         46 |         49 |        627 |
| packages\evershop                                                                                                                                                                         |      1,390 |     75,294 |      2,035 |      5,637 |     82,966 |
| packages\evershop (Files)                                                                                                                                                                 |          4 |        229 |          0 |         43 |        272 |
| packages\evershop\bin                                                                                                                                                                     |         34 |      2,058 |        135 |        197 |      2,390 |
| packages\evershop\bin\build                                                                                                                                                               |          6 |        430 |         25 |         43 |        498 |
| packages\evershop\bin\build (Files)                                                                                                                                                       |          2 |         63 |          6 |          7 |         76 |
| packages\evershop\bin\build\client                                                                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| packages\evershop\bin\build\server                                                                                                                                                        |          3 |        344 |         19 |         33 |        396 |
| packages\evershop\bin\dev                                                                                                                                                                 |          1 |          6 |          1 |          2 |          9 |
| packages\evershop\bin\extension                                                                                                                                                           |          1 |         43 |          1 |          6 |         50 |
| packages\evershop\bin\install                                                                                                                                                             |          3 |        283 |         19 |         23 |        325 |
| packages\evershop\bin\install (Files)                                                                                                                                                     |          2 |        266 |         19 |         22 |        307 |
| packages\evershop\bin\install\templates                                                                                                                                                   |          1 |         17 |          0 |          1 |         18 |
| packages\evershop\bin\lib                                                                                                                                                                 |         20 |      1,159 |         87 |        108 |      1,354 |
| packages\evershop\bin\lib (Files)                                                                                                                                                         |         10 |        822 |         67 |         67 |        956 |
| packages\evershop\bin\lib\bootstrap                                                                                                                                                       |          2 |         89 |         11 |          8 |        108 |
| packages\evershop\bin\lib\watch                                                                                                                                                           |          8 |        248 |          9 |         33 |        290 |
| packages\evershop\bin\start                                                                                                                                                               |          1 |          6 |          1 |          2 |          9 |
| packages\evershop\bin\user                                                                                                                                                                |          2 |        131 |          1 |         13 |        145 |
| packages\evershop\src                                                                                                                                                                     |      1,352 |     73,007 |      1,900 |      5,397 |     80,304 |
| packages\evershop\src\components                                                                                                                                                          |        257 |     22,383 |        272 |      1,274 |     23,929 |
| packages\evershop\src\components\admin                                                                                                                                                    |         93 |      6,970 |         47 |        509 |      7,526 |
| packages\evershop\src\components\admin\auth                                                                                                                                               |          1 |         21 |          0 |          6 |         27 |
| packages\evershop\src\components\admin\catalog                                                                                                                                            |         27 |      2,076 |         22 |        147 |      2,245 |
| packages\evershop\src\components\admin\catalog\attributeGrid                                                                                                                              |          3 |        183 |          2 |         18 |        203 |
| packages\evershop\src\components\admin\catalog\attributeGrid\headers                                                                                                                      |          1 |         71 |          0 |         10 |         81 |
| packages\evershop\src\components\admin\catalog\attributeGrid\rows                                                                                                                         |          2 |        112 |          2 |          8 |        122 |
| packages\evershop\src\components\admin\catalog\categoryGrid                                                                                                                               |          1 |         23 |          0 |          3 |         26 |
| packages\evershop\src\components\admin\catalog\categoryGrid\rows                                                                                                                          |          1 |         23 |          0 |          3 |         26 |
